-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/apache_log_query.dir/apache_log_query.cc.o  -o apache_log_query -Wl,-rpath,/opt/hypertable/0.9.8.16/lib ../../src/cc/Hypertable/Lib/libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../src/cc/Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../src/cc/Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../src/cc/FsBroker/Lib/libHyperFsBroker.so ../../src/cc/AsyncComm/libHyperComm.so ../../src/cc/Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../src/cc/ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
make -f src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/depend.internal".
Scanning dependencies of target bmz-test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 88%] Building C object src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/bmz/bmz-test.c.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cc  -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -O3 -DNDEBUG   -o CMakeFiles/bmz-test.dir/bmz/bmz-test.c.o   -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/bmz/bmz-test.c
[ 88%] Linking CXX executable test-MetaLog-shared
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/test-MetaLog-shared.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/test-MetaLog-shared.dir/tests/metalog_test.cc.o  -o test-MetaLog-shared -Wl,-rpath,/opt/hypertable/0.9.8.16/lib libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../FsBroker/Lib/libHyperFsBroker.so ../../AsyncComm/libHyperComm.so ../../Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
[ 88%] Linking CXX executable apache_log_load
cd /root/builds/builts/hypertable/examples/apache_log && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/apache_log_load.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/apache_log_load.dir/apache_log_load.cc.o  -o apache_log_load -Wl,-rpath,/opt/hypertable/0.9.8.16/lib ../../src/cc/Hypertable/Lib/libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../src/cc/Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../src/cc/Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../src/cc/FsBroker/Lib/libHyperFsBroker.so ../../src/cc/AsyncComm/libHyperComm.so ../../src/cc/Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../src/cc/ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
[ 88%] Linking C executable bmz-test
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/bmz-test.dir/link.txt --verbose=1
/usr/local/bin/cc  -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -O3 -DNDEBUG   CMakeFiles/bmz-test.dir/bmz/bmz-test.c.o  -o bmz-test -Wl,-rpath,/opt/hypertable/0.9.8.16/lib libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../FsBroker/Lib/libHyperFsBroker.so ../../AsyncComm/libHyperComm.so ../../Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 88%] Built target apache_log_query
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 88%] Building CXX object src/cc/ThriftBroker/CMakeFiles/htThriftBroker.dir/MetricsHandler.cc.o
cd /root/builds/builts/hypertable/src/cc/ThriftBroker && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -DHAVE_NETINET_IN_H  -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   -o CMakeFiles/htThriftBroker.dir/MetricsHandler.cc.o -c /root/builds/sources/hypertable/src/cc/ThriftBroker/MetricsHandler.cc
[ 88%] Linking CXX executable ht_master
cd /root/builds/builts/hypertable/src/cc/Tools/client/master && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/ht_master.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/ht_master.dir/master.cc.o CMakeFiles/ht_master.dir/MasterCommandInterpreter.cc.o  -o ht_master -Wl,-rpath,/opt/hypertable/0.9.8.16/lib ../../../Hypertable/Lib/libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../../Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../Lib/libHyperTools.so /usr/local/lib/libedit.so ../../../FsBroker/Lib/libHyperFsBroker.so ../../../AsyncComm/libHyperComm.so ../../../Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../../ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
[ 88%] Linking CXX executable freebase_load
cd /root/builds/builts/hypertable/examples/freebase && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/freebase_load.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/freebase_load.dir/freebase_load.cc.o CMakeFiles/freebase_load.dir/freebase_parser.cc.o  -o freebase_load -Wl,-rpath,/opt/hypertable/0.9.8.16/lib ../../src/cc/Hypertable/Lib/libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../src/cc/Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../src/cc/Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../src/cc/FsBroker/Lib/libHyperFsBroker.so ../../src/cc/AsyncComm/libHyperComm.so ../../src/cc/Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../src/cc/ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 88%] Linking CXX executable test-NameIdMapper-shared
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/test-NameIdMapper-shared.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/test-NameIdMapper-shared.dir/tests/name_id_mapper_test.cc.o  -o test-NameIdMapper-shared -Wl,-rpath,/opt/hypertable/0.9.8.16/lib libHypertable.so ../../Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../FsBroker/Lib/libHyperFsBroker.so ../../AsyncComm/libHyperComm.so ../../Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 89%] Linking CXX executable issue827_test
cd /root/builds/builts/hypertable/tests/integration/defects/issue827 && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/issue827_test.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/issue827_test.dir/test.cc.o  -o issue827_test -Wl,-rpath,/opt/hypertable/0.9.8.16/lib ../../../../src/cc/Hypertable/Lib/libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../../../src/cc/Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../../../src/cc/Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../../../src/cc/FsBroker/Lib/libHyperFsBroker.so ../../../../src/cc/AsyncComm/libHyperComm.so ../../../../src/cc/Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../../../src/cc/ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
make -f src/cc/Hypertable/Lib/CMakeFiles/test-AccessGroupSpec-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-AccessGroupSpec-shared.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-AccessGroupSpec-shared.dir/DependInfo.cmake --color=
[ 89%] Built target apache_log_load
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-AccessGroupSpec-shared.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-AccessGroupSpec-shared.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-AccessGroupSpec-shared.dir/depend.internal".
[ 89%] Built target freebase_load
[ 89%] Built target test-MetaLog-shared
make -f src/cc/Hypertable/Lib/CMakeFiles/test-StatsRangeServer-serialize-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-StatsRangeServer-serialize-shared.dir/depend
Scanning dependencies of target test-AccessGroupSpec-shared
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 89%] Built target bmz-test
make -f src/cc/Hypertable/Lib/CMakeFiles/test-AccessGroupSpec-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-AccessGroupSpec-shared.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-StatsRangeServer-serialize-shared.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/test-LoadDataSource-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-LoadDataSource-shared.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/test-LocationCache-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-LocationCache-shared.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-LoadDataSource-shared.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-LocationCache-shared.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-StatsRangeServer-serialize-shared.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-StatsRangeServer-serialize-shared.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-StatsRangeServer-serialize-shared.dir/depend.internal".
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-LoadDataSource-shared.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-LoadDataSource-shared.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-LoadDataSource-shared.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/depend.internal".
[ 89%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/test-AccessGroupSpec-shared.dir/tests/AccessGroupSpec_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   -o CMakeFiles/test-AccessGroupSpec-shared.dir/tests/AccessGroupSpec_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/AccessGroupSpec_test.cc
Scanning dependencies of target bmzip
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-LocationCache-shared.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-LocationCache-shared.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-LocationCache-shared.dir/depend.internal".
[ 89%] Building C object src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/bmz/bmzip.c.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cc  -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -O3 -DNDEBUG   -o CMakeFiles/bmzip.dir/bmz/bmzip.c.o   -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/bmz/bmzip.c
Scanning dependencies of target test-LocationCache-shared
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/test-LocationCache-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-LocationCache-shared.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 89%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/test-LocationCache-shared.dir/tests/locationCacheTest.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   -o CMakeFiles/test-LocationCache-shared.dir/tests/locationCacheTest.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/locationCacheTest.cc
Scanning dependencies of target test-StatsRangeServer-serialize-shared
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/test-StatsRangeServer-serialize-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-StatsRangeServer-serialize-shared.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 89%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/test-StatsRangeServer-serialize-shared.dir/tests/rangeserver_serialize_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   -o CMakeFiles/test-StatsRangeServer-serialize-shared.dir/tests/rangeserver_serialize_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/rangeserver_serialize_test.cc
[ 89%] Linking C executable bmzip
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/bmzip.dir/link.txt --verbose=1
